xcol,0x7ffff4cec71a,0x7ffff509f72f,0x7ffff5192d40,0x7ffff5193195,0x7ffff5192e88,0x7ffff51e963c,0x7ffff5192f5b,0x7ffff4852c18,0x7ffff51ea64e,0x7ffff51e9628,0x7ffff4f38f6a,0x7ffff4f38f56,0x7ffff4852b63,0x7ffff55bb69a,0x7ffff55bb705,0x7ffff485313a,0x7ffff4825fc0,0x7ffff4852a0d,0x7ffff4f3b007,0x7ffff4f3a1b9,0x7ffff4f38f4a,0x7ffff4f38bdd,0x7ffff4f392cc,0x7ffff4f392b8,0x7ffff4852b22,0x7ffff4852b66,0x7ffff4852b6a,0x7ffff4852b6e,0x7ffff4826f41,0x7ffff4852a1b,0x7ffff4826eed,0x7ffff55f48c7,0x7ffff55f7565,0x7ffff55f7d21,0x7ffff4852a56,0x7ffff55b829b,0x7ffff4c0c89d,0x7ffff5623223,0x7ffff55c42de,0x7ffff55f7c3e,0x7ffff55f8260,0x7ffff56233e1,0x7ffff4c0b503,0x7ffff4852ab8,0x7ffff4852ab4,0x7ffff4852aa6,0x7ffff4852ab0,0x7ffff4f38e10,0x7ffff4f38c51,0x7ffff509f7c8,0x7ffff47d39e0,0x7ffff562318a,0x7ffff55facb5,0x7ffff55f458d,0x7ffff48530c9,0x7ffff4852a7b,0x7ffff4825f74,0x7ffff55f70ef,0x7ffff55c044b,0x7ffff55c2ac1,0x7ffff525b2f4,0x7ffff4852b7b,0x7ffff55fbf90,0x7ffff5185db6,0x7ffff4852bd3,0x7ffff55c2c79,0x7ffff526cefd,0x7ffff55c3de5,0x7ffff562325c,0x7ffff55cc6c4,0x7ffff55c40c3,0x7ffff5623435,0x7ffff51e6b1b,0x7ffff562335b,0x7ffff4f38bc1,0x7ffff55f3f94,0x7ffff55c2f3d,0x7ffff55c2f2f,0x7ffff4825608,0x7ffff48255f5,0x7ffff50921ac,0x7ffff55c460f,0x7ffff55c52a8,0x7ffff55c137a,0x7ffff543526d,0x7ffff55f9a82,0x7ffff55b30aa,0x7ffff55fae94,0x7ffff56232cf,0x7ffff5265e18,0x7ffff55c1468,0x7ffff5325536,0x7ffff5327e33,0x7ffff55c1358,0x7ffff55b7824,0x7ffff532fb46,0x7ffff55b7391,0x7ffff5330800,0x7ffff5412934,0x7ffff541d69e,0x7ffff55bb117,0x7ffff55b8d45,0x7ffff55b30b8,0x7ffff55bb6e5,0x55555556ecc5,0x7ffff55c3cee,0x7ffff562354f,0x7ffff5623438,0x7ffff56233cb,0x7ffff55ff039,0x7ffff55ff02f,0x7ffff55ff01c,0x7ffff55fe5f3,0x7ffff55fc13e,0x7ffff55fae59,0x7ffff55fa194,0x7ffff55f9a51,0x7ffff55f9a3b,0x7ffff55f9a33,0x7ffff55f7d19,0x7ffff522ec0d,0x7ffff55f4545,0x7ffff55c5288,0x7ffff55c4584,0x7ffff55c43f3,0x7ffff55c4194,0x7ffff55c4015,0x7ffff55f7c5c,0x7ffff5181b50,0x7ffff522eb09,0x7ffff4f75e17,0x7ffff4f76f40,0x7ffff4f7a0a8,0x7ffff4f8eb42,0x7ffff4fc183d,0x7ffff4fd8668,0x7ffff4ff2994,0x7ffff4ff68fa,0x7ffff4ff791a,0x7ffff4ff7afe,0x7ffff4ff7b0d,0x7ffff4ff868a,0x7ffff500597e,0x7ffff5015331,0x7ffff5019dca,0x7ffff501f8b6,0x7ffff4f76b88,0x7ffff50724bd,0x5555555826ab,0x555555594f89,0x7ffff47d33e0,0x7ffff47d3d80,0x7ffff48489fa,0x7ffff48530a8,0x7ffff4853118,0x7ffff48a093f,0x7ffff4b875d3,0x7ffff4c0afc2,0x7ffff4c0beec,0x7ffff4cec243,0x7ffff4f38a96,0x7ffff5072457,0x7ffff5087460,0x7ffff51fba94,0x7ffff5113cd8,0x7ffff5119054,0x7ffff51210f4,0x7ffff51250d8,0x7ffff5141826,0x7ffff4852a68,0x7ffff4852a48,0x7ffff4ceb6d0,0x7ffff55f9a03,0x7ffff4ceb57d,0x7ffff4852a82,0x7ffff55f70f7,0x7ffff55f8373,0x7ffff5185d11,0x7ffff4852acc,0x7ffff55f837c,0x7ffff51ec87d,0x7ffff5324dce,0x7ffff4f3a1be,0x7ffff51e6ba3,0x7ffff522ea51,0x7ffff509f8ba,0x7ffff50967c6,0x7ffff4930e50
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.0,,,,,,,7.0,,,10.0,,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,,,,,,,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,,,,,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,93.0,94.0,95.0,96.0,97.0,98.0,99.0,100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0,110.0,111.0,112.0,113.0,114.0,115.0,116.0,117.0,118.0,119.0,120.0,121.0,122.0,123.0,124.0,125.0,126.0,127.0,128.0,129.0,130.0,131.0,132.0,133.0,134.0,135.0,136.0,137.0,138.0,139.0,140.0,141.0,142.0,143.0,144.0,145.0,146.0,147.0,148.0,149.0,150.0,151.0,152.0,153.0,154.0,155.0,156.0,157.0,158.0,159.0,160.0,161.0,162.0,163.0,164.0,165.0,166.0,167.0,168.0,,,,,,,,,,,,,,,,,,,
90,0.0,1.0,2.0,,,5.0,,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,170.0,171.0,172.0,173.0,174.0,175.0,176.0,177.0,178.0,179.0,,,,,,,,
85,0.0,1.0,2.0,3.0,,5.0,,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,,,,,,,,,,,,,,,,,,,,,,71.0,72.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,181.0,182.0,183.0,184.0,,,
80,0.0,1.0,2.0,3.0,,5.0,,7.0,8.0,9.0,,,12.0,,,15.0,,17.0,,,,,,,24.0,,,,,,,,,,,,,,,,,,,43.0,44.0,45.0,46.0,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.0,1.0,2.0,3.0,,5.0,,7.0,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.0,1.0,2.0,3.0,4.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.0,1.0,2.0,3.0,4.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,,
55,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0,1.0,2.0,3.0,4.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.0,1.0,2.0,3.0,4.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,8.0,9.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,8.0,9.0,10.0,11.0,,,,,,,,,,21.0,22.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,8.0,9.0,10.0,11.0,,13.0,14.0,,16.0,,18.0,19.0,20.0,21.0,22.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,47.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0,187.0
